NomEmpreendimento,SigUFPrincipal,SigTipoGeracao,TipoFonte,DscFonteCombustivel,MdaPotenciaFiscalizadaKw,DatEntradaOperacao,AnoEntrada
Melissa,PR,CGH,Renovável,Potencial hidrï¿½ulico,998,1966-01-31,1966
Mello,MG,PCH,Renovável,Potencial hidrï¿½ulico,10685,1997-10-30,1997
Melo Viana,MG,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Mercocï¿½trico,SP,UTE,Não Renovável,Petrï¿½leo,1825,1999-03-08,1999
Miguel Pereira,MG,CGH,Renovável,Potencial hidrï¿½ulico,736,1930-01-01,1930
Miranda,MG,UHE,Renovável,Potencial hidrï¿½ulico,408000,1998-05-30,1998
Mogi-Guaï¿½u,SP,PCH,Renovável,Potencial hidrï¿½ulico,7200,1997-10-01,1997
Monjolinho,SP,CGH,Renovável,Potencial hidrï¿½ulico,600,1909-01-25,1909
Monte Alto,MG,UHE,Renovável,Potencial hidrï¿½ulico,7360,1952-02-27,1952
Monte Serrat,RJ,PCH,Renovável,Potencial hidrï¿½ulico,25000,2009-02-13,2009
Monteiros,MG,CGH,Renovável,Potencial hidrï¿½ulico,680,1954-01-01,1954
Marumbi,PR,CGH,Renovável,Potencial hidrï¿½ulico,4800,1961-04-05,1961
Mourï¿½o I,PR,UHE,Renovável,Potencial hidrï¿½ulico,8200,1964-06-01,1964
Apolï¿½nio Sales (Antiga Moxotï¿½),AL,UHE,Renovável,Potencial hidrï¿½ulico,400000,1977-04-15,1977
Munguba,PA,UTE,Não Renovável,Petrï¿½leo,8000,1900-01-03,1900
Muniz Freire,ES,UHE,Renovável,Potencial hidrï¿½ulico,25000,1997-01-01,1997
Com. Ind. Mutum,RR,UTE,Não Renovável,Petrï¿½leo,72,1999-03-31,1999
Com. Indï¿½gena Napoleï¿½o,RR,UTE,Não Renovável,Petrï¿½leo,132,2001-07-31,2001
Nardini,SP,UTE,Não Renovável,Agroindustriais,54000,1994-01-01,1994
Nascer do Sol,MG,CGH,Renovável,Potencial hidrï¿½ulico,190,1900-01-03,1900
Neblina,MG,UHE,Renovável,Potencial hidrï¿½ulico,6468,1948-11-01,1948
Nilo Peï¿½anha,RJ,UHE,Renovável,Potencial hidrï¿½ulico,380030,1953-01-01,1953
Normï¿½ndia,RR,UTE,Não Renovável,Petrï¿½leo,1220,2001-10-01,2001
Norte Fluminense,RJ,UTE,Não Renovável,Gï¿½s natural,826780,2004-03-06,2004
Nova Jaguariaï¿½va,PR,CGH,Renovável,Potencial hidrï¿½ulico,1218,1995-05-24,1995
Nova Avanhandava (Rui Barbosa),SP,UHE,Renovável,Potencial hidrï¿½ulico,347400,1982-12-19,1982
Nova Esperanï¿½a,RR,UTE,Não Renovável,Petrï¿½leo,32,1995-11-03,1995
Nova Geaze,RO,UTE,Não Renovável,Petrï¿½leo,48,1900-01-03,1900
Nova Mamorï¿½,RO,UTE,Não Renovável,Petrï¿½leo,3200,1900-01-03,1900
Nova Ponte,MG,UHE,Renovável,Potencial hidrï¿½ulico,510000,1994-01-01,1994
Com. Ind. Olho Dï¿½gua,RR,UTE,Não Renovável,Petrï¿½leo,43,1999-03-31,1999
Santa Cruz AB (Antiga Ometto),SP,UTE,Não Renovável,Agroindustriais,84000,2009-05-22,2009
Paciï¿½ncia,MG,UHE,Renovável,Potencial hidrï¿½ulico,4080,1930-05-27,1930
Pacï¿½fico Mascarenhas,MG,CGH,Renovável,Potencial hidrï¿½ulico,5000,1928-01-01,1928
Paes Leme,MG,PCH,Renovável,Potencial hidrï¿½ulico,1920,2001-06-21,2001
Pai Joaquim,MG,PCH,Renovável,Potencial hidrï¿½ulico,23000,2004-03-31,2004
Paina II,PR,CGH,Renovável,Potencial hidrï¿½ulico,1200,2004-07-05,2004
Palheiros Klabin,SC,CGH,Renovável,Potencial hidrï¿½ulico,1840,1952-12-01,1952
Palmeiras,SC,UHE,Renovável,Potencial hidrï¿½ulico,24602,1963-01-01,1963
Palmeiras de Goiï¿½s,GO,UTE,Não Renovável,Petrï¿½leo,175560,2012-07-17,2012
Vila Panacarica,RR,UTE,Não Renovável,Petrï¿½leo,44,2015-07-31,2015
Paracambi,RJ,PCH,Renovável,Potencial hidrï¿½ulico,25000,2012-05-18,2012
Paranapanema,SP,UHE,Renovável,Potencial hidrï¿½ulico,31500,1957-01-01,1957
Paranoï¿½,DF,UHE,Renovável,Potencial hidrï¿½ulico,30000,1962-01-01,1962
Paraï¿½na,MG,PCH,Renovável,Potencial hidrï¿½ulico,4280,1948-09-01,1948
Pari,SP,CGH,Renovável,Potencial hidrï¿½ulico,1344,1937-04-10,1937
Parintins,AM,UTE,Não Renovável,Petrï¿½leo,23000,1983-03-01,1983
Passarï¿½o,RR,UTE,Não Renovável,Petrï¿½leo,600,2002-09-01,2002
Passo de Ajuricaba,RS,UHE,Renovável,Potencial hidrï¿½ulico,3200,1959-10-19,1959
Passo do Inferno,RS,CGH,Renovável,Potencial hidrï¿½ulico,1100,1948-11-15,1948
Passo do Meio,RS,PCH,Renovável,Potencial hidrï¿½ulico,30000,2003-10-17,2003
Passo Fundo,RS,UHE,Renovável,Potencial hidrï¿½ulico,226000,1973-03-30,1973
Passo Real,RS,UHE,Renovável,Potencial hidrï¿½ulico,158000,1973-01-01,1973
Pau Sangue,PE,PCH,Renovável,Potencial hidrï¿½ulico,1224,1939-01-01,1939
Paulo Afonso I,BA,UHE,Renovável,Potencial hidrï¿½ulico,180001,1964-12-30,1964
Paulo Mascarenhas,MG,CGH,Renovável,Potencial hidrï¿½ulico,1000,1977-06-01,1977
Usina da Pedra,SP,UTE,Não Renovável,Agroindustriais,30000,2003-05-31,2003
Pedrinho I,PR,PCH,Renovável,Potencial hidrï¿½ulico,16200,2003-10-01,2003
Marechal Mascarenhas de Moraes (Antiga Peixoto),MG,UHE,Renovável,Potencial hidrï¿½ulico,476000,1957-04-01,1957
Pereira Passos,RJ,UHE,Renovável,Potencial hidrï¿½ulico,99900,1962-01-01,1962
Pery,SC,UHE,Renovável,Potencial hidrï¿½ulico,30000,2013-10-24,2013
Pesqueiro,PR,PCH,Renovável,Potencial hidrï¿½ulico,12440,2003-01-27,2003
Peti,MG,UHE,Renovável,Potencial hidrï¿½ulico,9400,1946-05-19,1946
Petrolina do Norte,RR,UTE,Não Renovável,Petrï¿½leo,80,2001-01-01,2001
Piabanha,RJ,PCH,Renovável,Potencial hidrï¿½ulico,9000,1908-01-01,1908
Piau,MG,UHE,Renovável,Potencial hidrï¿½ulico,18012,1955-01-01,1955
Picada,MG,UHE,Renovável,Potencial hidrï¿½ulico,50000,2006-07-01,2006
Picada 48,RS,CGH,Renovável,Potencial hidrï¿½ulico,1270,2012-12-20,2012
Pissarrï¿½o,MG,CGH,Renovável,Potencial hidrï¿½ulico,800,1925-01-01,1925
Piedade,SP,CGH,Renovável,Potencial hidrï¿½ulico,416,1959-02-02,1959
Pimenta Bueno,RO,UTE,Não Renovável,Petrï¿½leo,13000,1981-04-01,1981
Pinheirinho,MG,CGH,Renovável,Potencial hidrï¿½ulico,670,1911-12-31,1911
Pipoca,MG,PCH,Renovável,Potencial hidrï¿½ulico,20000,2010-10-08,2010
Rede Elï¿½trica Piquete - Itajubï¿½ - REPI,MG,PCH,Renovável,Potencial hidrï¿½ulico,3340,1932-12-08,1932
Rio Piracicaba,MG,PCH,Renovável,Potencial hidrï¿½ulico,9000,1939-01-01,1939
Piraï¿½,SC,CGH,Renovável,Potencial hidrï¿½ulico,780,1908-01-01,1908
Pirajï¿½,SP,UHE,Renovável,Potencial hidrï¿½ulico,80000,2002-09-12,2002
Piratininga,SP,UTE,Não Renovável,Petrï¿½leo,285000,1954-01-01,1954
Pitangui,PR,CGH,Renovável,Potencial hidrï¿½ulico,865,1911-01-01,1911
Pium,RR,UTE,Não Renovável,Petrï¿½leo,18,2004-09-01,2004
Poï¿½o Fundo,MG,PCH,Renovável,Potencial hidrï¿½ulico,30000,1949-01-01,1949
Pombal,RO,UTE,Não Renovável,Petrï¿½leo,48,1900-01-03,1900
Ponte de Pedra,MT,UHE,Renovável,Potencial hidrï¿½ulico,176100,2005-07-19,2005
Porto Colï¿½mbia,MG,UHE,Renovável,Potencial hidrï¿½ulico,320000,1973-06-29,1973
Porto Gï¿½es,SP,UHE,Renovável,Potencial hidrï¿½ulico,24800,1928-11-04,1928
Porto Primavera (Engï¿½ Sï¿½rgio Motta),SP,UHE,Renovável,Potencial hidrï¿½ulico,1540000,1999-01-22,1999
Porto Raso,SP,UHE,Renovável,Potencial hidrï¿½ulico,28400,1982-01-01,1982
MRN UG I (Antiga Porto Trombetas),PA,UTE,Não Renovável,Petrï¿½leo,15300,1978-05-01,1978
Angelina (Antiga Portobello - Corredeira do Encano),SC,PCH,Renovável,Potencial hidrï¿½ulico,26270,2010-03-02,2010
Pouso Alegre,MG,CGH,Renovável,Potencial hidrï¿½ulico,352,1925-01-01,1925
Presidente Goulart,BA,PCH,Renovável,Potencial hidrï¿½ulico,8000,1963-12-31,1963
Primavera,MT,PCH,Renovável,Potencial hidrï¿½ulico,8120,1995-12-01,1995
Promissï¿½o (Mï¿½rio Lopes Leï¿½o),SP,UHE,Renovável,Potencial hidrï¿½ulico,264000,1975-07-28,1975
Quatiara,SP,CGH,Renovável,Potencial hidrï¿½ulico,2600,1939-01-01,1939
Quebra Queixo,SC,UHE,Renovável,Potencial hidrï¿½ulico,120000,2003-12-31,2003
Salto do Passo Velho,SC,PCH,Renovável,Potencial hidrï¿½ulico,1800,2001-10-31,2001
Queimado,MG,UHE,Renovável,Potencial hidrï¿½ulico,105000,2004-06-16,2004
Rasgï¿½o,SP,UHE,Renovável,Potencial hidrï¿½ulico,22000,1925-09-06,1925
REFAP,RS,UTE,Não Renovável,Petrï¿½leo,71900,2009-07-07,2009
Refinaria Presidente Getï¿½lio Vargas (REPAR),PR,UTE,Não Renovável,Petrï¿½leo,52000,1976-01-01,1976
Refinaria Henrique Lages (REVAP),SP,UTE,Não Renovável,Petrï¿½leo,75560,1980-03-20,1980
Refinaria Landulpho Alves (RLAM),BA,UTE,Não Renovável,Petrï¿½leo,62500,2001-08-01,2001
Refinaria de Paulï¿½nea - REPLAN,SP,UTE,Não Renovável,Petrï¿½leo,106670,1976-01-01,1976
Lages Coromandel,MG,CGH,Renovável,Potencial hidrï¿½ulico,680,1955-01-01,1955
Ribeirï¿½o do Pinhal,SP,CGH,Renovável,Potencial hidrï¿½ulico,1200,2003-07-15,2003
Rieger Agropecuï¿½ria,BA,CGH,Renovável,Potencial hidrï¿½ulico,3000,1987-08-01,1987
Rio Alegre,RS,CGH,Renovável,Potencial hidrï¿½ulico,760,2000-01-01,2000
Rio Bonito,ES,PCH,Renovável,Potencial hidrï¿½ulico,22500,1959-01-01,1959
Caxambu,RS,CGH,Renovável,Potencial hidrï¿½ulico,975,2014-11-08,2014
Rio das Pedras,SC,CGH,Renovável,Potencial hidrï¿½ulico,880,2010-08-01,2010
Rio de Pedras,MG,PCH,Renovável,Potencial hidrï¿½ulico,9280,1927-01-01,1927
Rio do Peixe (Casa de Forï¿½a I e II),SP,UHE,Renovável,Potencial hidrï¿½ulico,18060,1925-01-01,1925
Mario Fett,SC,CGH,Renovável,Potencial hidrï¿½ulico,1710,1947-01-01,1947
Rio Preto,SC,CGH,Renovável,Potencial hidrï¿½ulico,93,1944-05-15,1944
Derivaï¿½ï¿½o do Rio Jordï¿½o,PR,PCH,Renovável,Potencial hidrï¿½ulico,6500,1997-12-02,1997
Rio Novo,SP,CGH,Renovável,Potencial hidrï¿½ulico,980,1909-01-01,1909
Rio Palmeiras,RS,CGH,Renovável,Potencial hidrï¿½ulico,740,1945-01-01,1945
Rio Tigre,SC,CGH,Renovável,Potencial hidrï¿½ulico,5000,2020-11-20,2020
Rio Vermelho,RO,CGH,Renovável,Potencial hidrï¿½ulico,2560,1986-11-04,1986
Ripasa,SP,UTE,Não Renovável,Floresta,53480,1974-06-01,1974
Roï¿½a Grande,MG,CGH,Renovável,Potencial hidrï¿½ulico,768,1929-01-01,1929
Rochedo,GO,UHE,Renovável,Potencial hidrï¿½ulico,4000,1956-01-01,1956
Rondon,MT,PCH,Renovável,Potencial hidrï¿½ulico,13000,2011-08-06,2011
Ronuro,MT,CGH,Renovável,Potencial hidrï¿½ulico,712,1994-01-01,1994
Rorainï¿½polis,RR,UTE,Não Renovável,Petrï¿½leo,2600,2002-10-10,2002
Rosal,ES,UHE,Renovável,Potencial hidrï¿½ulico,55000,2000-01-18,2000
Rosana,SP,UHE,Renovável,Potencial hidrï¿½ulico,354000,1987-05-20,1987
Sï¿½ Carvalho,MG,UHE,Renovável,Potencial hidrï¿½ulico,78000,1951-01-01,1951
Vila Sacaï¿½,RR,UTE,Não Renovável,Petrï¿½leo,224,1999-03-31,1999
Saldanha,RO,PCH,Renovável,Potencial hidrï¿½ulico,5280,2006-03-13,2006
Salesï¿½polis,SP,CGH,Renovável,Potencial hidrï¿½ulico,1000,2008-12-09,2008
Saltinho,RS,CGH,Renovável,Potencial hidrï¿½ulico,800,1950-01-01,1950
Salto Belo,MT,CGH,Renovável,Potencial hidrï¿½ulico,4000,1996-01-01,1996
Salto Cafesoca,AP,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Salto Caiacanga,PR,CGH,Renovável,Potencial hidrï¿½ulico,220,1952-04-17,1952
Governador Josï¿½ Richa (Salto Caxias),PR,UHE,Renovável,Potencial hidrï¿½ulico,1240000,1999-02-18,1999
Salto Claudelino,PR,CGH,Renovável,Potencial hidrï¿½ulico,2800,1984-10-30,1984
Salto da Barra,SP,CGH,Renovável,Potencial hidrï¿½ulico,2092,1954-01-01,1954
Salto do Iporanga,SP,UHE,Renovável,Potencial hidrï¿½ulico,36870,1989-12-31,1989
Salto do Jardim,PR,CGH,Renovável,Potencial hidrï¿½ulico,1190,1966-03-07,1966
Salto do Paraopeba,MG,PCH,Renovável,Potencial hidrï¿½ulico,2460,1955-11-01,1955
Salto do Taiï¿½,SC,CGH,Renovável,Potencial hidrï¿½ulico,917,1954-07-13,1954
Salto do Vau,PR,CGH,Renovável,Potencial hidrï¿½ulico,940,1959-01-01,1959
Salto Grande (Lucas Nogueira Garcez),SP,UHE,Renovável,Potencial hidrï¿½ulico,73800,1958-05-31,1958
Salto Mauï¿½,PR,PCH,Renovável,Potencial hidrï¿½ulico,16319,1952-01-26,1952
Salto Morais,MG,CGH,Renovável,Potencial hidrï¿½ulico,2394,1957-01-01,1957
Salto Osï¿½rio,PR,UHE,Renovável,Potencial hidrï¿½ulico,1103670,1975-01-01,1975
Salto Pintado,SC,CGH,Renovável,Potencial hidrï¿½ulico,999,1986-05-10,1986
Salto Rio Branco,PR,CGH,Renovável,Potencial hidrï¿½ulico,4191,1990-01-01,1990
Salto Santiago,PR,UHE,Renovável,Potencial hidrï¿½ulico,1420000,1980-01-01,1980
Salto Santo Antï¿½nio,SC,PCH,Renovável,Potencial hidrï¿½ulico,10636,2019-03-21,2019
Salto Sï¿½o Luiz,PR,CGH,Renovável,Potencial hidrï¿½ulico,323,1900-01-03,1900
Salto (Salto Weissbach),SC,UHE,Renovável,Potencial hidrï¿½ulico,6280,1914-01-01,1914
Salvador,BA,UTE,Não Renovável,Resï¿½duos sï¿½lidos urbanos,19730,2010-12-22,2010
Vila Samauma,RR,UTE,Não Renovável,Petrï¿½leo,32,1996-11-30,1996
Samuel,RO,UHE,Renovável,Potencial hidrï¿½ulico,216750,1989-07-17,1989
San Juan,SP,PCH,Renovável,Potencial hidrï¿½ulico,4870,1911-01-01,1911
Santa Branca,SP,UHE,Renovável,Potencial hidrï¿½ulico,56050,1999-05-21,1999
Santa Clara,MG,UHE,Renovável,Potencial hidrï¿½ulico,60000,2002-02-20,2002
Sï¿½o Simï¿½o,GO,UHE,Renovável,Potencial hidrï¿½ulico,1710000,1978-01-01,1978
Sï¿½o Valentim,SP,CGH,Renovável,Potencial hidrï¿½ulico,1450,2009-12-05,2009
Governador Ney Aminthas de Barros Braga (Segredo),PR,UHE,Renovável,Potencial hidrï¿½ulico,1260000,1992-09-29,1992
Serra da Mesa,GO,UHE,Renovável,Potencial hidrï¿½ulico,1275000,1998-04-30,1998
Serraria,SP,UHE,Renovável,Potencial hidrï¿½ulico,24000,1978-01-01,1978
Sinceridade,MG,UHE,Renovável,Potencial hidrï¿½ulico,1416,1963-03-01,1963
Sï¿½tio Grande,BA,PCH,Renovável,Potencial hidrï¿½ulico,25000,2010-10-23,2010
Sobradinho,BA,UHE,Renovável,Potencial hidrï¿½ulico,1050300,1982-03-03,1982
Sobrado,TO,PCH,Renovável,Potencial hidrï¿½ulico,4820,1994-01-01,1994
Sobragi,MG,UHE,Renovável,Potencial hidrï¿½ulico,60000,1998-07-01,1998
Paina (Socavï¿½o),PR,CGH,Renovável,Potencial hidrï¿½ulico,736,1994-01-10,1994
Com. Ind. Socï¿½,RR,UTE,Não Renovável,Petrï¿½leo,24,1999-03-31,1999
Socorro,SP,CGH,Renovável,Potencial hidrï¿½ulico,999,1909-01-20,1909
Indupa (Antiga Solvay),SP,UTE,Não Renovável,Gï¿½s natural,11000,1971-01-01,1971
Suï¿½ï¿½a,ES,UHE,Renovável,Potencial hidrï¿½ulico,35337,1965-01-01,1965
Sumidouro,MG,CGH,Renovável,Potencial hidrï¿½ulico,2120,1954-02-01,1954
Com. Indï¿½gena Surumï¿½,RR,UTE,Não Renovável,Petrï¿½leo,400,2001-07-31,2001
Suzano,SP,UTE,Não Renovável,Gï¿½s natural,39900,1973-08-01,1973
Tabocas,ES,CGH,Renovável,Potencial hidrï¿½ulico,440,1954-06-30,1954
Taguatinga,TO,CGH,Renovável,Potencial hidrï¿½ulico,1751,1983-01-01,1983
Taiano,RR,UTE,Não Renovável,Petrï¿½leo,500,2002-10-01,2002
Taï¿½ba,CE,EOL,Renovável,Cinï¿½tica do vento,5000,1998-12-09,1998
Taquaruï¿½u (Escola Politï¿½cnica),SP,UHE,Renovável,Potencial hidrï¿½ulico,525000,1992-11-12,1992
Braï¿½o Norte II,MT,PCH,Renovável,Potencial hidrï¿½ulico,10752,1900-01-03,1900
Vila Tepequem,RR,UTE,Não Renovável,Petrï¿½leo,700,1999-05-17,1999
Vila Terra Preta,RR,UTE,Não Renovável,Petrï¿½leo,60,1999-05-17,1999
Toca,RS,CGH,Renovável,Potencial hidrï¿½ulico,1120,1929-07-01,1929
Tombos,MG,PCH,Renovável,Potencial hidrï¿½ulico,2880,1912-01-01,1912
Sï¿½o Domingos (Torixorï¿½o),MT,PCH,Renovável,Potencial hidrï¿½ulico,2400,1983-06-01,1983
Tramontina,PA,UTE,Não Renovável,Floresta,1500,1998-03-01,1998
Trï¿½s Irmï¿½os,SP,UHE,Renovável,Potencial hidrï¿½ulico,807500,1993-11-28,1993
Trï¿½s Saltos,SP,CGH,Renovável,Potencial hidrï¿½ulico,640,1928-01-01,1928
Tronqueiras,MG,UHE,Renovável,Potencial hidrï¿½ulico,8500,1954-10-01,1954
Tubarï¿½o,PE,UTE,Não Renovável,Petrï¿½leo,4759,2007-07-15,2007
Tucuruï¿½,PA,UHE,Renovável,Potencial hidrï¿½ulico,8535000,1984-12-30,1984
Turvinho,SP,CGH,Renovável,Potencial hidrï¿½ulico,800,1912-12-31,1912
Rafard,SP,UTE,Não Renovável,Agroindustriais,50000,1941-01-01,1941
Celpav IV,SP,UTE,Não Renovável,Gï¿½s natural,126702,1994-07-15,1994
Univalem,SP,UTE,Não Renovável,Agroindustriais,8000,1995-05-01,1995
Uruguaiana,RS,UTE,Não Renovável,Gï¿½s natural,639900,2000-12-01,2000
Pumaty,PE,UTE,Não Renovável,Agroindustriais,8000,1900-01-03,1900
Vale do Rosï¿½rio,SP,UTE,Não Renovável,Agroindustriais,97000,1994-06-01,1994
Vila Antï¿½nio Campos,RR,UTE,Não Renovável,Petrï¿½leo,24,1999-05-18,1999
Vila Brasil,RR,UTE,Não Renovável,Petrï¿½leo,2459,2001-07-31,2001
Vila Cachoeirinha,RR,UTE,Não Renovável,Petrï¿½leo,132,1997-06-30,1997
Vila Caï¿½cubi,RR,UTE,Não Renovável,Petrï¿½leo,48,1997-09-22,1997
Vila Central,RR,UTE,Não Renovável,Petrï¿½leo,280,1999-05-18,1999
Vila da Penha,RR,UTE,Não Renovável,Petrï¿½leo,10,1999-05-18,1999
Vila Dona Cota,RR,UTE,Não Renovável,Petrï¿½leo,16,1999-03-31,1999
Vila Floresta,RR,UTE,Não Renovável,Petrï¿½leo,24,2017-01-01,2017
Com. Ind. Milagre,RR,UTE,Não Renovável,Petrï¿½leo,8,2017-09-21,2017
Vila Sï¿½o Josï¿½,RR,UTE,Não Renovável,Petrï¿½leo,65,1999-01-01,1999
Viralcool,SP,UTE,Não Renovável,Agroindustriais,43000,1983-01-01,1983
Vista Alegre,RR,UTE,Não Renovável,Petrï¿½leo,160,1997-09-22,1997
Volta Grande,SP,UHE,Renovável,Potencial hidrï¿½ulico,380000,1974-04-22,1974
Salto Voltï¿½o,SC,PCH,Renovável,Potencial hidrï¿½ulico,8200,2001-09-24,2001
Votorantim,SP,CGH,Renovável,Potencial hidrï¿½ulico,3000,1912-01-01,1912
Com. Indï¿½gena Xumina,RR,UTE,Não Renovável,Petrï¿½leo,64,2017-01-01,2017
Santa Helena,SP,CGH,Renovável,Potencial hidrï¿½ulico,2240,1936-01-01,1936
Santa Luzia Dï¿½oeste,RO,CGH,Renovável,Potencial hidrï¿½ulico,3000,1993-07-01,1993
Santa Maria,SP,CGH,Renovável,Potencial hidrï¿½ulico,3000,1951-01-01,1951
Vila Santa Maria do Boiaï¿½ï¿½,RR,UTE,Não Renovável,Petrï¿½leo,400,2003-04-14,2003
Vila Santa Maria do Xeruini,RR,UTE,Não Renovável,Petrï¿½leo,60,1999-03-31,1999
Santa Marta,MG,CGH,Renovável,Potencial hidrï¿½ulico,1000,1944-01-01,1944
Santa Rosa,RS,CGH,Renovável,Potencial hidrï¿½ulico,1580,1955-01-01,1955
Santa Rosa II,RJ,PCH,Renovável,Potencial hidrï¿½ulico,30000,2008-06-25,2008
Santo Antï¿½nio do Jari,AP,UHE,Renovável,Potencial hidrï¿½ulico,392950,2014-09-17,2014
Sï¿½o Bernardo,MG,PCH,Renovável,Potencial hidrï¿½ulico,6820,1948-01-01,1948
Vila Sï¿½o Francisco,AM,UTE,Não Renovável,Petrï¿½leo,16,2006-02-28,2006
Sï¿½o Joï¿½o,SP,UTE,Não Renovável,Agroindustriais,40750,1975-01-01,1975
Sï¿½o Joï¿½o,ES,PCH,Renovável,Potencial hidrï¿½ulico,25000,2007-04-27,2007
Sï¿½o Joï¿½o I,MS,CGH,Renovável,Potencial hidrï¿½ulico,664,1963-01-01,1963
Sï¿½o Joaquim,SP,PCH,Renovável,Potencial hidrï¿½ulico,8050,2002-07-19,2002
Sï¿½o Josï¿½,SP,UTE,Não Renovável,Agroindustriais,80300,1988-05-01,1988
Sï¿½o Josï¿½,SP,CGH,Renovável,Potencial hidrï¿½ulico,788,1934-12-31,1934
Sï¿½o Josï¿½,SP,UTE,Não Renovável,Agroindustriais,4800,2011-09-28,2011
Sï¿½o Josï¿½,MG,CGH,Renovável,Potencial hidrï¿½ulico,588,1920-01-01,1920
Gedore,RS,UTE,Não Renovável,Petrï¿½leo,2200,2009-11-01,2009
Sï¿½o Luiz,SC,PCH,Renovável,Potencial hidrï¿½ulico,0,1900-01-03,1900
Sï¿½o Luiz,SP,UTE,Não Renovável,Agroindustriais,70000,1999-08-15,1999
Sï¿½o Martinho,SP,UTE,Não Renovável,Agroindustriais,73000,1975-01-01,1975
Cachoeira do Lavrinha (Antiga Sï¿½o Patrï¿½cio),GO,PCH,Renovável,Potencial hidrï¿½ulico,3010,2004-04-16,2004
Salto Sï¿½o Pedro,PR,CGH,Renovável,Potencial hidrï¿½ulico,1188,1975-04-07,1975
Cuiabï¿½ (Antiga Mï¿½rio Covas),MT,UTE,Não Renovável,Gï¿½s natural,529200,2001-01-01,2001
Dona Francisca,RS,UHE,Renovável,Potencial hidrï¿½ulico,125000,2001-02-05,2001
Lageado,TO,CGH,Renovável,Potencial hidrï¿½ulico,1776,1969-05-08,1969
Itaï¿½ba,RS,UHE,Renovável,Potencial hidrï¿½ulico,500400,1979-01-01,1979
Ervï¿½lia,MG,UHE,Renovável,Potencial hidrï¿½ulico,6970,1999-01-01,1999
Cabixi I,RO,CGH,Renovável,Potencial hidrï¿½ulico,2700,1995-01-21,1995
Dorneles,MG,CGH,Renovável,Potencial hidrï¿½ulico,4770,2013-04-22,2013
Funil,BA,UHE,Renovável,Potencial hidrï¿½ulico,30000,1970-02-13,1970
Paulo Afonso II,BA,UHE,Renovável,Potencial hidrï¿½ulico,443000,1961-10-24,1961
Paulo Afonso III,BA,UHE,Renovável,Potencial hidrï¿½ulico,794200,1971-10-21,1971
Paulo Afonso IV,BA,UHE,Renovável,Potencial hidrï¿½ulico,2462400,1979-12-01,1979
Pedra,BA,UHE,Renovável,Potencial hidrï¿½ulico,20007,1978-11-13,1978
Xingï¿½,SE,UHE,Renovável,Potencial hidrï¿½ulico,3162000,1994-12-16,1994
CST,ES,UTE,Não Renovável,Petrï¿½leo,225100,2003-04-01,2003
Barra Grande Lenï¿½ï¿½is,SP,UTE,Não Renovável,Agroindustriais,36600,2003-05-14,2003
Elekeiroz,SP,UTE,Não Renovável,Petrï¿½leo,8988,1998-10-20,1998
Itapiranga,AM,UTE,Não Renovável,Petrï¿½leo,5100,2009-08-21,2009
LDC Bioenergia Leme (Antiga Coinbra - Cresciumal),SP,UTE,Não Renovável,Agroindustriais,39600,1986-05-01,1986
CTE II,RJ,UTE,Não Renovável,Gï¿½s natural,177970,2003-04-01,2003
Dourados,SP,PCH,Renovável,Potencial hidrï¿½ulico,10800,2002-07-27,2002
Funil,MG,CGH,Renovável,Potencial hidrï¿½ulico,4230,1949-12-23,1949
Monte Belo,RO,PCH,Renovável,Potencial hidrï¿½ulico,4800,2001-06-01,2001
Com. Indï¿½gena Jacamim,RR,UTE,Não Renovável,Petrï¿½leo,24,1999-05-17,1999
William Arjona,MS,UTE,Não Renovável,Gï¿½s natural,177116,2021-07-10,2021
Vila Vilena,RR,UTE,Não Renovável,Petrï¿½leo,120,2004-12-01,2004
Maloca do Manoï¿½,RR,UTE,Não Renovável,Petrï¿½leo,32,1997-09-22,1997
Canoas II,SP,UHE,Renovável,Potencial hidrï¿½ulico,72000,1999-07-13,1999
Jorge Lacerda III,SC,UTE,Não Renovável,Carvï¿½o mineral,220000,1979-02-01,1979
Jorge Lacerda IV,SC,UTE,Não Renovável,Carvï¿½o mineral,330000,1997-02-01,1997
Rio Fortaleza,RS,CGH,Renovável,Potencial hidrï¿½ulico,880,1999-07-01,1999
Capï¿½o Preto,SP,CGH,Renovável,Potencial hidrï¿½ulico,4293,2008-05-31,2008
Eloy Chaves,SP,PCH,Renovável,Potencial hidrï¿½ulico,19000,1954-01-01,1954
Jaguari,SP,PCH,Renovável,Potencial hidrï¿½ulico,11800,1919-01-01,1919
Casca II,MT,PCH,Renovável,Potencial hidrï¿½ulico,3520,1954-06-01,1954
Culuene,MT,PCH,Renovável,Potencial hidrï¿½ulico,1790,1985-06-01,1985
Braï¿½o Norte,MT,PCH,Renovável,Potencial hidrï¿½ulico,5180,1986-06-01,1986
Trï¿½s Marias,MG,UHE,Renovável,Potencial hidrï¿½ulico,396000,1962-01-01,1962
Santa Cruz,SE,UHE,Renovável,Potencial hidrï¿½ulico,364,1900-01-03,1900
Theodomiro Carneiro Santiago ( Antiga Emborcaï¿½ï¿½o),MG,UHE,Renovável,Potencial hidrï¿½ulico,1192000,1982-08-02,1982
